create database p2p;
use p2p;

SET FOREIGN_KEY_CHECKS=0;
-- ----------------------------
-- Table structure for `b_bid_info`
-- ----------------------------
DROP TABLE IF EXISTS `b_bid_info`;
CREATE TABLE `b_bid_info` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '投标记录ID',
  `loanId` int(11) NOT NULL COMMENT '产品ID',
  `uid` int(11) NOT NULL COMMENT '用户ID',
  `bidMoney` double NOT NULL COMMENT '投标金额',
  `bidTime` date NOT NULL COMMENT '投标时间',
  `bidStatus` int(11) NOT NULL COMMENT '投标状态（0投资失败，1投资成功）',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=324 DEFAULT CHARSET=utf8 COMMENT='投资记录表';

-- ----------------------------
-- Records of b_bid_info
-- ----------------------------
INSERT INTO `b_bid_info` VALUES ('1', '1', '1', '10000', '2017-07-26', '1');
INSERT INTO `b_bid_info` VALUES ('282', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('283', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('284', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('285', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('286', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('287', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('288', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('289', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('290', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('291', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('292', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('293', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('294', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('295', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('296', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('297', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('298', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('299', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('300', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('301', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('302', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('303', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('304', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('305', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('306', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('307', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('308', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('309', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('310', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('311', '6', '2', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('312', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('313', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('314', '1310694', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('315', '1310694', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('316', '1310694', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('317', '1310694', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('318', '1', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('319', '1', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('320', '1', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('321', '1310694', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('322', '1310694', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('323', '1310694', '5', '100', '2017-08-14', '1');

-- ----------------------------
-- Table structure for `b_borrower_info`
-- ----------------------------
DROP TABLE IF EXISTS `b_borrower_info`;
CREATE TABLE `b_borrower_info` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(50) DEFAULT '0' COMMENT '姓名',
  `sex` int(11) DEFAULT '0' COMMENT '性别0男1女',
  `birthday` date NOT NULL COMMENT '出生年月',
  `education` int(11) DEFAULT '0' COMMENT '学历（字典值）',
  `marital` int(11) DEFAULT '0' COMMENT '婚姻状况（字典值）',
  `address` varchar(150) DEFAULT '0' COMMENT '现居地址',
  `industry` int(11) DEFAULT '0' COMMENT '工作行业（字典值）',
  `workCity` int(11) DEFAULT '0' COMMENT '工作城市（字典值）',
  `workYear` varchar(50) DEFAULT '0' COMMENT '工作年限',
  `yearSalary` varchar(50) DEFAULT '0' COMMENT '年薪',
  `housing` int(11) DEFAULT '0' COMMENT '房产情况（字典值）',
  `car` int(11) DEFAULT '0' COMMENT '车产情况（字典值）',
  `borrowReason` varchar(50) DEFAULT '0' COMMENT '借款缘由',
  `borrowMoney` double DEFAULT '0' COMMENT '借款金额',
  `borrowTerm` double DEFAULT '0' COMMENT '借款期限（单位月）',
  `idcardAuth` int(11) DEFAULT '0' COMMENT '身份认证状态（0未认证1已认证）',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='借款人信息表';

-- ----------------------------
-- Records of b_borrower_info
-- ----------------------------

-- ----------------------------
-- Table structure for `b_creditor_rights`
-- ----------------------------
DROP TABLE IF EXISTS `b_creditor_rights`;
CREATE TABLE `b_creditor_rights` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `borrow_money` double NOT NULL DEFAULT '0' COMMENT '借款金额',
  `borrow_cycle` int(11) NOT NULL DEFAULT '0' COMMENT '借款期限',
  `borrow_purpose` int(11) NOT NULL DEFAULT '0' COMMENT '借款目的',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='债权表';

-- ----------------------------
-- Records of b_creditor_rights
-- ----------------------------

-- ----------------------------
-- Table structure for `b_deal_record`
-- ----------------------------
DROP TABLE IF EXISTS `b_deal_record`;
CREATE TABLE `b_deal_record` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `uid` int(11) NOT NULL COMMENT '用户ID',
  `deal_no` bigint(20) NOT NULL COMMENT '交易编号',
  `deal_status` int(11) NOT NULL COMMENT '交易状态',
  `deal_money` double NOT NULL COMMENT '交易金额',
  `deal_time` datetime NOT NULL COMMENT '交易时间',
  `deal_type` int(11) NOT NULL COMMENT '交易类型',
  `deal_desc` varchar(50) NOT NULL COMMENT '交易描述',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=14 DEFAULT CHARSET=utf8 COMMENT='交易记录表';

-- ----------------------------
-- Records of b_deal_record
-- ----------------------------
INSERT INTO `b_deal_record` VALUES ('1', '1', '1501148611830', '1', '100', '2017-07-27 17:43:32', '2', '投资');
INSERT INTO `b_deal_record` VALUES ('2', '1', '1501148740027', '1', '100', '2017-07-27 17:45:40', '2', '投资');
INSERT INTO `b_deal_record` VALUES ('3', '1', '1501341987129', '1', '100', '2017-07-29 23:26:27', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('4', '1', '1501495613441', '1', '100', '2017-07-31 18:06:53', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('5', '1', '1501578643841', '1', '2', '2017-08-01 17:10:44', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('6', '1', '1501578712411', '1', '1', '2017-08-01 17:11:52', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('7', '1', '1501578720410', '1', '1', '2017-08-01 17:12:00', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('8', '1', '1502023841765', '1', '100', '2017-08-06 20:50:42', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('9', '1', '1502024284254', '1', '100', '2017-08-06 20:58:04', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('10', '1', '1502523645669', '1', '100', '2017-08-12 15:40:46', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('11', '1', '1502530470157', '1', '100', '2017-08-12 17:34:30', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('12', '1', '1502530563922', '1', '100', '2017-08-12 17:36:04', '1', '投资');
INSERT INTO `b_deal_record` VALUES ('13', '1', '1502530594779', '1', '100', '2017-08-12 17:36:35', '1', '投资');

-- ----------------------------
-- Table structure for `b_income_record`
-- ----------------------------
DROP TABLE IF EXISTS `b_income_record`;
CREATE TABLE `b_income_record` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `uid` int(11) NOT NULL COMMENT '用户ID',
  `loanId` int(11) NOT NULL COMMENT '产品ID',
  `bidId` int(11) NOT NULL COMMENT '投标记录ID',
  `bidMoney` double NOT NULL COMMENT '投资金额',
  `incomeDate` date NOT NULL COMMENT '收益时间',
  `incomeMoney` double NOT NULL COMMENT '收益金额',
  `incomeStatus` int(11) NOT NULL COMMENT '收益状态（0未返，1已返）',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=303 DEFAULT CHARSET=utf8 COMMENT='收益记录表';

-- ----------------------------
-- Records of b_income_record
-- ----------------------------
INSERT INTO `b_income_record` VALUES ('203', '1', '6', '214', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('204', '1', '6', '215', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('205', '1', '6', '216', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('206', '1', '6', '217', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('207', '1', '6', '218', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('208', '1', '6', '219', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('209', '1', '6', '220', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('210', '1', '6', '221', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('211', '1', '6', '222', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('212', '1', '6', '223', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('213', '1', '6', '224', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('214', '1', '6', '225', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('215', '1', '6', '226', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('216', '1', '6', '227', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('217', '1', '6', '228', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('218', '1', '6', '229', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('219', '1', '6', '230', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('220', '1', '6', '231', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('221', '1', '6', '232', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('222', '1', '6', '233', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('223', '1', '6', '234', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('224', '1', '6', '235', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('225', '1', '6', '236', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('226', '1', '6', '237', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('227', '1', '6', '238', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('228', '1', '6', '239', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('229', '1', '6', '240', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('230', '1', '6', '241', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('231', '1', '6', '242', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('232', '1', '6', '243', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('233', '1', '6', '244', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('234', '1', '6', '245', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('235', '1', '6', '246', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('236', '1', '6', '247', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('237', '1', '6', '248', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('238', '1', '6', '249', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('239', '1', '6', '250', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('240', '1', '6', '251', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('241', '1', '6', '252', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('242', '1', '6', '253', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('243', '1', '6', '254', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('244', '1', '6', '255', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('245', '1', '6', '256', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('246', '1', '6', '257', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('247', '1', '6', '258', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('248', '1', '6', '259', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('249', '1', '6', '260', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('250', '1', '6', '261', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('251', '1', '6', '262', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('252', '1', '6', '263', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('253', '1', '6', '264', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('254', '1', '6', '265', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('255', '1', '6', '266', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('256', '1', '6', '267', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('257', '1', '6', '268', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('258', '1', '6', '269', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('259', '1', '6', '270', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('260', '1', '6', '271', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('261', '1', '6', '272', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('262', '1', '6', '273', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('263', '1', '6', '274', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('264', '1', '6', '275', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('265', '1', '6', '276', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('266', '1', '6', '277', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('267', '1', '6', '278', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('268', '1', '6', '279', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('269', '1', '6', '280', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('270', '1', '6', '281', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('271', '1', '6', '282', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('272', '1', '6', '283', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('273', '1', '6', '284', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('274', '1', '6', '285', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('275', '1', '6', '286', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('276', '1', '6', '287', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('277', '1', '6', '288', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('278', '1', '6', '289', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('279', '1', '6', '290', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('280', '1', '6', '291', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('281', '1', '6', '292', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('282', '1', '6', '293', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('283', '1', '6', '294', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('284', '1', '6', '295', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('285', '1', '6', '296', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('286', '1', '6', '297', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('287', '1', '6', '298', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('288', '1', '6', '299', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('289', '1', '6', '300', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('290', '1', '6', '301', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('291', '1', '6', '302', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('292', '1', '6', '303', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('293', '1', '6', '304', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('294', '1', '6', '305', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('295', '1', '6', '306', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('296', '1', '6', '307', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('297', '1', '6', '308', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('298', '1', '6', '309', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('299', '1', '6', '310', '1', '2017-08-16', '0.01', '1');
INSERT INTO `b_income_record` VALUES ('300', '2', '6', '311', '1', '2017-08-16', '0.01', '1');
